l,x,y
1,2.002291127034655,0.252400633600908
0,-0.8809601812814496,0.42437001766099575
1,1.3325645832892536,-0.4237679472008208
0,0.45966453636121973,0.8864055079222699
1,1.9283811153691834,0.20049301111275228
0,-0.30928566689953707,1.0067753726382254
0,0.7841451387161016,0.6718533163883255
1,0.7020411434467094,-0.4200044260623258
1,0.02809030814006864,0.4327656686055581
0,0.41061641940341076,0.804996898570346
0,0.9062324843768478,0.40011700921300747
1,2.0650818774683604,0.3200227102529362
1,1.2765246076897099,-0.44182108864545055
0,0.982536022716368,0.23579794855911418
0,0.6287013292659295,0.8032067237433081
1,0.1827685025754536,-0.050209193501247605
0,0.9784027897163682,0.09593771942833038
0,0.6228413496025009,0.9029867840768603
1,0.6746388094838119,-0.494150243913037
1,0.9179313078156437,-0.5496544653416088
1,0.07904094286165819,0.25162024833205987
1,0.7913944934284737,-0.4852486053244984
0,0.8455702303094315,0.40055502152682304
0,-0.4017997511529748,0.9625449466733943
1,0.10232413405769866,0.19623158374467178
1,0.8674966297538609,-0.48364732808488076
1,1.5279554601307266,-0.32239832421291464
0,1.0577177169204461,-0.023869086528766043
1,1.966285170217964,0.5362776348143409
1,1.0089844031524042,-0.4153368504341205
0,-0.6207258992414822,0.7955336990813172
1,0.22061842026823753,-0.16917877479308227
0,-0.3805097013067284,0.9345369293645378
0,0.19828250185695068,0.9892514033187952
1,1.3431345143782822,-0.45183884103040545
0,0.6133926052529641,0.7990302870131988
0,0.30040300855421886,1.0040774567619972
1,0.05573266799002198,0.25156954171584933
1,1.2874362425452905,-0.4644964187597116
1,1.1832095579847721,-0.38580409589043224
0,0.7614954651269912,0.8034985608910536
0,0.7397178528942793,0.7155844568403468
1,1.8161929757013051,0.0809737988182979
1,0.9128638452305063,-0.564607673727839
0,-0.7896235126302825,0.45013425120579653
0,0.2314326374642106,0.9631246416549336
1,1.5824874393824497,-0.2840436636341109
0,0.1163481076832617,1.0706877072234238
0,-0.9524267410082733,0.15138642377622677
1,1.13863428248369,-0.5039325013302932
0,0.21958054428634982,0.9239351527864458
1,0.6601598883360758,-0.4384685356066873
0,1.009253680467455,0.10899219505271573
1,-0.11005211874218096,0.29693391309341666
0,-0.11626963310545377,0.9910642165463704
1,0.5129694654499848,-0.3509079892678566
1,1.8994882475765273,-0.05143693980787348
1,1.7704019093319654,-0.1981151598474793
1,1.8344970325095284,0.09697967840958881
0,0.06888830454033133,1.0769426775197841
0,-0.8650712353756184,0.5518666420912245
0,0.48438775907683834,0.983823309504094
0,0.9811728602961018,0.2978736755231892
1,0.05842752740441998,0.24562881362293568
0,-0.9166197090687523,0.2594523938064868
0,-0.9248685394328927,0.4727420142040212
1,1.8197167083699786,-0.12287774209228594
1,1.8195710164925891,-0.0577562493868173
0,-1.0366147729292239,0.3842503852975775
0,1.012251879408664,0.2442940961289866
0,0.9261151783907408,0.2923872440000932
0,-0.3212561001304123,1.0216245234872807
1,1.6796300359210266,-0.2596114364385601
1,0.4453440232021429,-0.2927495831499551
0,0.8439141579074227,0.4304427317636559
0,-0.6551706909289786,0.7759055407085371
1,1.7798679223449712,-0.2621387995069119
1,0.5215833598997446,-0.38521854618533824
1,1.4721628723681468,-0.3253417662033496
1,1.9112177786503752,-0.000731351502020812
0,-0.3126603825708127,0.8936639949778356
0,-0.16464901180781857,0.9660378744825026
1,-0.01620474054983148,0.2517381925517665
0,-0.08757040729643423,0.9902974864782105
1,1.9983456227242995,0.2908038321937776
0,-0.27157128931402785,0.9659488626470385
0,0.07331136535826915,1.0590990928117991
0,-0.8971249075558828,0.3110019571988913
0,0.7492324861299052,0.6471342062980978
0,-0.2631229273263032,0.9104088673673605
1,1.4457750504874514,-0.46053703194552814
1,1.9441035777509799,0.17008296440136028
1,0.43696041748127484,-0.3451586328206592
0,0.38777615367151985,0.9707854519198025
1,1.1871455081232236,-0.4678374457326647
1,2.058118067772397,0.18791140279641594
0,0.9589712500342241,-0.013499160691285914
0,-0.08859521298480899,0.9944652320832655
1,0.9310709045178625,-0.5325927949795258
1,0.3812818419061607,-0.3321154143089792
1,1.0584930524502971,-0.45333913306445395
1,0.05729462725423615,0.4376256697625835
0,-1.0436987059742548,-0.0001647960163675668
1,0.24486709310483448,0.06452989853389623
0,-0.9503931609597488,0.45076436480851656
0,-0.720878347196192,0.6792740729636993
1,0.2837335020536407,-0.18364145072120008
1,1.9043111209865822,0.5470642289030236
0,0.8066548041118693,0.5992762029814982
1,1.9216214788145596,0.1460551883051282
0,-0.6534581622260913,0.7448468177790367
1,-0.001024208381144788,0.29007619369870485
0,0.8614973497356844,0.40253645212257944
0,-1.1005677629685178,0.25454264286429923
1,1.8247829209802158,-0.09715337067943201
1,0.013879542766102725,0.45025495050036696
